dag_label,dag_variant,algorithm,hardware_size,logical_qubits,dag_seed,ff_chain_depth,ff_chain_depth_raw,ff_chain_depth_shifted,policy,release_mode,issue_width,l_meas,l_ff,meas_width,ff_width,total_nodes,total_cycles,throughput,stall_cycles,stall_rate,utilization
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,1,2,8,4,1614,407,3.965602,94,0.230958,0.4957
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,1,2,8,8,1614,205,7.873171,2,0.009756,0.984146
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,1,2,8,4,1614,407,3.965602,3,0.007371,0.4957
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,1,2,8,8,1614,205,7.873171,2,0.009756,0.984146
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,2,2,8,4,1614,408,3.955882,94,0.230392,0.494485
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,2,2,8,8,1614,207,7.797101,3,0.014493,0.974638
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,2,2,8,4,1614,408,3.955882,5,0.012255,0.494485
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,2,2,8,8,1614,207,7.797101,3,0.014493,0.974638
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,3,2,8,4,1614,409,3.94621,94,0.229829,0.493276
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,3,2,8,8,1614,209,7.722488,4,0.019139,0.965311
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,3,2,8,4,1614,409,3.94621,7,0.017115,0.493276
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,3,2,8,8,1614,209,7.722488,4,0.019139,0.965311
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,4,2,8,4,1614,410,3.936585,95,0.231707,0.492073
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,asap,next_cycle,8,4,2,8,8,1614,211,7.649289,5,0.023697,0.956161
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,4,2,8,4,1614,410,3.936585,7,0.017073,0.492073
QAOA_H6_Q36_s0_shifted,shifted,QAOA,6,36,0,2,76,2,ff_rate_matched,next_cycle,8,4,2,8,8,1614,211,7.649289,5,0.023697,0.956161
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,1,2,8,4,1596,402,3.970149,86,0.21393,0.496269
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,1,2,8,8,1596,203,7.862069,2,0.009852,0.982759
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,1,2,8,4,1596,402,3.970149,3,0.007463,0.496269
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,1,2,8,8,1596,203,7.862069,2,0.009852,0.982759
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,2,2,8,4,1596,403,3.960298,87,0.215881,0.495037
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,2,2,8,8,1596,205,7.785366,3,0.014634,0.973171
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,2,2,8,4,1596,403,3.960298,5,0.012407,0.495037
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,2,2,8,8,1596,205,7.785366,3,0.014634,0.973171
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,3,2,8,4,1596,404,3.950495,87,0.215347,0.493812
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,3,2,8,8,1596,207,7.710145,4,0.019324,0.963768
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,3,2,8,4,1596,404,3.950495,6,0.014851,0.493812
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,3,2,8,8,1596,207,7.710145,4,0.019324,0.963768
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,4,2,8,4,1596,405,3.940741,87,0.214815,0.492593
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,asap,next_cycle,8,4,2,8,8,1596,209,7.636364,5,0.023923,0.954545
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,4,2,8,4,1596,405,3.940741,6,0.014815,0.492593
QAOA_H6_Q36_s1_shifted,shifted,QAOA,6,36,1,2,73,2,ff_rate_matched,next_cycle,8,4,2,8,8,1596,209,7.636364,5,0.023923,0.954545
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,1,2,8,4,1650,416,3.966346,102,0.245192,0.495793
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,1,2,8,8,1650,210,7.857143,2,0.009524,0.982143
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,1,2,8,4,1650,416,3.966346,3,0.007212,0.495793
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,1,2,8,8,1650,210,7.857143,2,0.009524,0.982143
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,2,2,8,4,1650,417,3.956835,103,0.247002,0.494604
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,2,2,8,8,1650,211,7.819905,3,0.014218,0.977488
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,2,2,8,4,1650,417,3.956835,5,0.01199,0.494604
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,2,2,8,8,1650,211,7.819905,3,0.014218,0.977488
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,3,2,8,4,1650,418,3.947368,103,0.246411,0.493421
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,3,2,8,8,1650,213,7.746479,4,0.018779,0.96831
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,3,2,8,4,1650,418,3.947368,7,0.016746,0.493421
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,3,2,8,8,1650,213,7.746479,4,0.018779,0.96831
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,4,2,8,4,1650,419,3.937947,103,0.245823,0.492243
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,asap,next_cycle,8,4,2,8,8,1650,215,7.674419,5,0.023256,0.959302
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,4,2,8,4,1650,419,3.937947,7,0.016706,0.492243
QAOA_H6_Q36_s2_shifted,shifted,QAOA,6,36,2,2,73,2,ff_rate_matched,next_cycle,8,4,2,8,8,1650,215,7.674419,5,0.023256,0.959302
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,1,2,8,4,1530,386,3.963731,91,0.235751,0.495466
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,1,2,8,8,1530,195,7.846154,2,0.010256,0.980769
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,1,2,8,4,1530,386,3.963731,3,0.007772,0.495466
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,1,2,8,8,1530,195,7.846154,2,0.010256,0.980769
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,2,2,8,4,1530,387,3.953488,91,0.235142,0.494186
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,2,2,8,8,1530,196,7.806122,3,0.015306,0.975765
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,2,2,8,4,1530,387,3.953488,5,0.01292,0.494186
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,2,2,8,8,1530,196,7.806122,3,0.015306,0.975765
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,3,2,8,4,1530,388,3.943299,91,0.234536,0.492912
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,3,2,8,8,1530,198,7.727273,4,0.020202,0.965909
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,3,2,8,4,1530,388,3.943299,7,0.018041,0.492912
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,3,2,8,8,1530,198,7.727273,4,0.020202,0.965909
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,4,2,8,4,1530,389,3.933162,91,0.233933,0.491645
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,asap,next_cycle,8,4,2,8,8,1530,200,7.65,5,0.025,0.95625
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,4,2,8,4,1530,389,3.933162,8,0.020566,0.491645
QAOA_H6_Q36_s3_shifted,shifted,QAOA,6,36,3,2,76,2,ff_rate_matched,next_cycle,8,4,2,8,8,1530,200,7.65,5,0.025,0.95625
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,1,2,8,4,1650,416,3.966346,104,0.25,0.495793
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,1,2,8,8,1650,210,7.857143,2,0.009524,0.982143
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,1,2,8,4,1650,416,3.966346,3,0.007212,0.495793
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,1,2,8,8,1650,210,7.857143,2,0.009524,0.982143
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,2,2,8,4,1650,417,3.956835,105,0.251799,0.494604
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,2,2,8,8,1650,211,7.819905,3,0.014218,0.977488
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,2,2,8,4,1650,417,3.956835,5,0.01199,0.494604
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,2,2,8,8,1650,211,7.819905,3,0.014218,0.977488
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,3,2,8,4,1650,418,3.947368,105,0.251196,0.493421
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,3,2,8,8,1650,213,7.746479,4,0.018779,0.96831
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,3,2,8,4,1650,418,3.947368,7,0.016746,0.493421
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,3,2,8,8,1650,213,7.746479,4,0.018779,0.96831
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,4,2,8,4,1650,419,3.937947,105,0.250597,0.492243
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,asap,next_cycle,8,4,2,8,8,1650,215,7.674419,5,0.023256,0.959302
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,4,2,8,4,1650,419,3.937947,7,0.016706,0.492243
QAOA_H6_Q36_s4_shifted,shifted,QAOA,6,36,4,2,85,2,ff_rate_matched,next_cycle,8,4,2,8,8,1650,215,7.674419,5,0.023256,0.959302
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,1,2,8,4,4980,1248,3.990385,308,0.246795,0.498798
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,1,2,8,8,4980,626,7.955272,2,0.003195,0.994409
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,1,2,8,4,4980,1248,3.990385,3,0.002404,0.498798
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,1,2,8,8,4980,626,7.955272,2,0.003195,0.994409
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,2,2,8,4,4980,1249,3.98719,308,0.246597,0.498399
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,2,2,8,8,4980,627,7.942584,3,0.004785,0.992823
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,2,2,8,4,4980,1249,3.98719,5,0.004003,0.498399
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,2,2,8,8,4980,627,7.942584,3,0.004785,0.992823
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,3,2,8,4,4980,1250,3.984,309,0.2472,0.498
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,3,2,8,8,4980,628,7.929936,4,0.006369,0.991242
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,3,2,8,4,4980,1250,3.984,7,0.0056,0.498
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,3,2,8,8,4980,628,7.929936,4,0.006369,0.991242
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,4,2,8,4,4980,1251,3.980815,309,0.247002,0.497602
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,asap,next_cycle,8,4,2,8,8,4980,629,7.917329,5,0.007949,0.989666
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,4,2,8,4,4980,1251,3.980815,9,0.007194,0.497602
QAOA_H8_Q64_s0_shifted,shifted,QAOA,8,64,0,2,139,2,ff_rate_matched,next_cycle,8,4,2,8,8,4980,629,7.917329,5,0.007949,0.989666
QAOA_H8_Q64_s1_shifted,shifted,QAOA,8,64,1,2,127,2,asap,next_cycle,8,1,2,8,4,4962,1244,3.988746,320,0.257235,0.498593
